SHEHIA,KIJIJI/MTAA
Kigunda,Mwambale
Kigunda,Chanjaani
Kigunda,Kiamboni
Kigunda,Michungwani
Kigunda,Midodoni
Kilindi,Kilindi
Kilindi,Kendwa
Kiungani,Mji Kati
Kiungani,Kiungani
Kiungani,Muwanda
Fukuchani,Mvuleni
Fukuchani,Fukuchani
Kidoti,Kitini
Kidoti,Bundi
Kidoti,Migombani
Kidoti,Bondeni
Tazari,Benderani
Tazari,Mkokosi
Tazari,Mabuzini
Tazari,Hitimili
Tazari,Jaha
Tazari,Mbalungini
Tazari,Kikokwe
Kilimani Tazari,Mbuyuni
Kilimani Tazari,Kwabaro
Kilimani Tazari,Chuoni
Kilimani Tazari,Mchuma Janga
Bwereu,Mabatini
Bwereu,Mwanguo
Bwereu,Kitongani
Kivunge,Hospitali
Kivunge,Changani
Kivunge,Kinazini
Kivunge,Mauani
Kivunge,Kiembe Samaki
Kivunge,Kivunge Bondeni
Kivunge,Msasani
Kivunge,Kijuuni
Kivunge,Kibondeni
Kivunge,Muundo
Kivunge,Kikombe Tele
Kivunge,Kipangani
Kivunge,Kizimbani
Kivunge,Pita na Zako
Kivunge,Shangani
Kivunge,Kidutani
Potoa,Jumba la Mawe
Potoa,Misufini
Potoa,Bamwenzio
Potoa,Mji Mpya
Kijini Matemwe,Kijagi
Kijini Matemwe,Kijini
Kijini Matemwe,Mlimboni
Kijini Matemwe,Kirwa
Kigomani,Kwa Mzee Juma Ame
Kigomani,Kwa Mzee Koko
Kigomani,Kigongoni
Kigomani,Mpandeni
Kigomani,Kikulacho
Juga Kuu,Kachongwa
Juga Kuu,Juga Kuu
Mbuyutende,Pangapaa
Mbuyutende,Mbuyutende
Mkwajuni,Umbini
Mkwajuni,Mwembe Mtamu
Mkwajuni,Mkwajuni
Kibeni,Mtongani
Kibeni,Kitaka
Moga,Vibanda Thinaashara
Moga,Kirama
Moga,Mwembe Mkali
Chutama,Shindoni
Chutama,Kiganja
Chutama,Chutama
Chutama,Mchungini
Kidombo,Kidombo
Kidombo,Shingwi
Kidombo,Mdodo Kucha
Kidombo,Mchekeani
Matemwe Kaskazini,Tundangaa
Matemwe Kaskazini,Mbuyu Mabundi
Gamba,Gamba
Gamba,Sokoni
Gamba,Funga
Gamba,Majenzi
Matemwe Kusini,Mnazi Mrefu
Matemwe Kusini,Kilimani Juu
Matemwe Kusini,Mikuuni
Matemwe Kusini,Kongeni
Matemwe Kusini,Mwangaseni
Matemwe Kusini,Jombaa
Matemwe Kusini,Makadara
Matemwe Kusini,Buruda
Matemwe Kusini,Matofalini
Matemwe Kusini,Majibwani
Kikobweni,Kikobweni
Kikobweni,Mshelishelini
Bandamaji,Kivumoni
Bandamaji,Dambo
Kinyasini,Kidimni
Kinyasini,Ngava
Kinyasini,Muharitani
Kinyasini,Tunduni
Kinyasini,Ziwani
Kandwi,Mzambarauni
Kandwi,Kwa Mzee Kurukuchi
Chaani Masingini,Kikongeni
Chaani Masingini,Mdodo Mbuzi
Chaani Masingini,Njaro
Chaani Masingini,Ketwa
Chaani Masingini,Sebu Shari
Chaani Masingini,Masingini
Mchenza Shauri,Kinuni
Chaani Kubwa,Jiti Refu
Chaani Kubwa,Mkurukuchuni
Chaani Kubwa,Zawiani
Chaani Kubwa,Mizingani
Chaani Kubwa,Kicheche
Chaani Kubwa,Kibaoni
Chaani Kubwa,Kosovo
Chaani Kubwa,Mawimbini
Mto wa Pwani,Zembwela
Mto wa Pwani,Mwembe Bati
Pale,Kilimani
Pale,Pale
Pale,Bububu
Kipange,Eneani
Gomani,Gomani
Gomani,Chwaka
Gomani,Kimwana Achani
Gomani,Kombani
Gomani,Mnda Jembe
Gomani,Sihiyari
Gomani,Shiyari
Gomani,Ilala
Mtakuja,Kichachoni
Mtakuja,Mtakuja
Mtakuja,Mnarani
Jongowe,Vuga
Jongowe,Kusini
Jongowe,Kigunda
Jongowe,Lisani
Michamvi,Kae
Michamvi,Pingwe
Paje,Gereji
Paje,Hospitali
Paje,Bondeni
Paje,Kashangae
Paje,Mtule
Bwejuu,Baghani
Bwejuu,Kilimani
Bwejuu,Klab
Bwejuu,Jiti Jeupe
Bwejuu,Mzambarauni
Bwejuu,Mji Mpya
Dongwe,Uzunguni
Dongwe,Dere
Dongwe,Bondeni
Dongwe,Kwa Abedi
Dongwe,Tunduni
Jambiani Kikadini,Miuli
Jambiani Kikadini,Mchangani
Jambiani Kikadini,Mfumbwi
Jambiani Kikadini,Mwendawima
Jambiani Kibigija,Kibigija
Jambiani Kibigija,Kichaka Nyuki
Jambiani Kibigija,Dimbuni
Jambiani Kibigija,Mbuyuni
Kitogani,Jonzani
Kitogani,Njia Mbili
Kitogani,Michenzani
Muungoni,Muungoni
Muungoni,Uwandani
Muungoni,Kinooni
Nganani,Kishunga Mbuzi
Nganani,Nganani
Nganani,Sogeani
Nganani,Muembe Tovu
Nganani,Kumbini
Mzuri,Kae Kuu
Mzuri,Sheba
Mzuri,Mpopooni
Mzuri,Mzuri
Mzuri,Kibanguni
Mzuri,Mbuyuni
Mzuri,Kibondeni
Kajengwa,Tongoni
Kajengwa,Mkungu Mwandazi
Kajengwa,Binguni
Kajengwa,Mji wa Leo
Kajengwa,Kuumbi
Kajengwa,Kiundwi
Kajengwa,Vijijini
Kijini,Mtengani
Kijini,kijini Kati
Kijini,Kijuuni
Kijini,Miwaleni Migombani
Kijini,Kijini
Kiongoni,Kiongoni
Kiongoni,Buku
Tasani,Madete
Tasani,Kichaka Tasa
Tasani,Shakani
Tasani,Tasani
Tasani,Manjeni
Mtende,Kijini
Mtende,Mji wa Leo
Mtende,Mndo
Kibuteni,Kibuteni
Kizimkazi Dimbani,Mji Mpya
Kizimkazi Dimbani,Mwakutu
Kizimkazi Dimbani,Njia ya Zamani
Kizimkazi Dimbani,Chake Chake
Kizimkazi Dimbani,Hurumzi
Kizimkazi Mkunguni,Hema
Kizimkazi Mkunguni,Mahonda
Kizimkazi Mkunguni,Uswiswi
Kizimkazi Mkunguni,Jungi
Kizimkazi Mkunguni,Mtendeni
Muyuni A,Bondeni
Muyuni A,Kiembeni
Muyuni B,Gozi
Muyuni B,Bandabai
Muyuni B,Hamieni
Muyuni C,Bondeni
Muyuni C,Dingi
Mnyimbi,Mnyimbi
Donge Mbiji,Kichavyani
Donge Mbiji,Kilimani
Donge Mbiji,Chechele
Donge Pwani,Kijito Nyama
Donge Pwani,Choke
Mkataleni,Mwanakombo
Mkataleni,Karachi
Mkataleni,Miti Ulaya
Mkataleni,Staling
Mkataleni,Mkataleni
Donge Mtambile,Mtambile
Donge Mtambile,Panga Maua
Donge Mtambile,Dunguni
Donge Karange,Kivungu
Donge Karange,Kisima Ndoo
Donge Karange,Kusini
Donge Vijibweni,Vijibweni
Donge Vijibweni,Paama
Njia ya Mtoni,Chanjaani
Njia ya Mtoni,Njia ya Mtoni
Majenzi,Majenzi
Kitope,Mto Mchanga
Kitope,Mkaratini
Kitope,Vijijini
Kitope,Kichungwani
Kitope,Bundi
Kitope,Meli Kumi na Tatu
Kilombero,Muembe Bao
Kilombero,Kilombero Juu
Kilombero,Muembe ASP
Mbaleni,Muembe Majongoo
Mbaleni,Kwa Yanga
Mbaleni,Kwa Kidewe
Kwagube,Kazole
Kwagube,Kilimani kwa Tobo
Kwagube,Kwa Gube
Mahonda,Muembe Mazizi
Mahonda,Entebe
Mahonda,Mkumbi
Mahonda,Stesheni ya Zamani
Mahonda,Jitenge
Kinduni,Msimbio
Kinduni,Madina
Kinduni,Mchonga
Kinduni,Misufini
Matetema,Mto Mchanga
Matetema,Kazole
Matetema,Mwembe Hemari
Matetema,Matetema
Upenja,Kipandoni
Upenja,Michungwani
Kiwengwa,Kairo
Kiwengwa,Mabaoni
Kiwengwa,Kumba Urembo
Pangeni,Kiamboni
Pangeni,Boma
Mgambo,Mgambo
Mgambo,Mdodo Pilau
Mgambo,Mzambarau Mbata
Kisongoni,Mdodo Tope
Kisongoni,Kisongoni
Misufini,Michongomani
Misufini,Jitenge
Misufini,Mkongwe Hagewa
Misufini,Langoni
Misufini,Uwandani
Misufini,Tengeza
Misufini,Mibiboni
Misufini,Kidutani
Misufini,Mabuzini
Misufini,Hasara Roho
Misufini,Mbuyuni
Misufini,Kivungeni
Misufini,Kiguruni
Misufini,Bwaga
Misufini,Misufini
Misufini,Kibondeni
Makoba,Makoba
Makoba,Mdodo Kibao
Makoba,Muembe Popo
Makoba,Michungwani
Kiongwe Kidogo,Kiongwe Kidogo
Kiongwe Kidogo,Bububu
Kiongwe Kidogo,Mchangani
Kidanzini,Pangatupu
Kidanzini,Uso wa Ng'ombe
Kidanzini,Vidimni
Kidanzini,Meli Kumi na Sita
Kidanzini,Mwembe Mdema
Mafufuni,Kiongwe
Mafufuni,Pangaani
Mafufuni,Ukutini
Mafufuni,Mafufuni
Mafufuni,Batini
Mangapwani,Minazini
Mangapwani,Nungwi Ndogo
Mangapwani,Kilima Baridi
Fujoni,Fujoni Ndani
Fujoni,Midawani
Fujoni,Mgongeni
Fujoni,Nyumba Ndege
Kiombamvua,Mdodoni
Kiombamvua,Michungwa Miwili
Kiombamvua,Kilimani
Mkadini,Vuga
Mkadini,Kwa Baruani
Mkadini,Mfenesini
Zingwezingwe,Zingwe Zingwe
Charawe,Kaskazi
Charawe,Kusini
Charawe,Urejua
Tindini,Gundani
Tindini,Migombani
Cheju Zuwiyani,Zuwiyani
Cheju Zuwiyani,Kibondemaji
Uzi,Steni
Uzi,Champion
Uzi,Miulani
Uzi,Skuli
Pete,Jozani
Pete,Bondeni
Unguja Ukuu Kaepwani,Bondeni Kwakesi
Unguja Ukuu Kaepwani,Shauri Moyo
Unguja Ukuu Kaepwani,Kiziwa Ndege
Unguja Ukuu Kaepwani,Kaepwani
Unguja Ukuu Kaepwani,Mbuyumzo
Unguja Ukuu Kaepwani,Kambi ya KMKM
Unguja Ukuu Kaebona,Uwandani
Unguja Ukuu Kaebona,Kaskazi
Unguja Ukuu Kaebona,Chichi
Unguja Ukuu Kaebona,Bondeni
Kikungwi,Kikungwi
Tindini,Shakamiba
Tindini,Bondeni
Tindini,Kiwandani
Cheju Zuwiyani,Kinduni
Ng'ambwa,Ng'ambwa
Pete,Mzambarauni
Pagali,Matora
Pagali,Madina
Pagali,Kidagoni
Kijibwe Mtu,Kijibwe Mtu
Pongwe,Pongwe
Pongwe,Ndundu
Bambi,Madina
Bambi,Kwa Mchina
Bambi,Mshomarini
Bambi,Mto Juu
Bambi,Kwa Bai
Mgeni Haji,Pangaguruwe
Mgeni Haji,Mkunguni
Mgeni Haji,Bondeni
Mgeni Haji,Msikitini
Mitakawani,Bambi Kibondeni
Mitakawani,Kibonde Msere
Mitakawani,Mchekeni
Tunduni,Tunduni
Uzini,Uzini
Mchangani Shamba,Dongongwe
Mchangani Shamba,Mkiwa
Mchangani Shamba,Mwembe Kinyunya
Mchangani Shamba,Mkadini
Mchangani Shamba,Pakachani
Ghana,Kirindunda
Ghana,Bumbwi Ramburi
Ghana,Ndagaa
Ghana,Kirundura
Ghana,Kaburi Moja
Kiboje Mkwajuni,Uwandani
Kiboje Mkwajuni,Kwambani
Kiboje Mkwajuni,Mkwajuni
Miwani,Miwani
Miwani,Kitembweni
Miwani,Chalenj
Miwani,Manzese
Miwani,Bumbwi Tutani
Miwani,Mperani
Miwani,Kubali Yaishe
Miwani,Mamboleo Kikwajuni
Jendele,Meli Kumi na Tano
Jendele,Majenzi
Jendele,Tanki la Maji
Jendele,Guruweni
Jendele,Uwandani
Chwaka,Kusini
Chwaka,Kaskazi
Chwaka,Kijundu
Chwaka,Kati
Ndijani Mseweni,Uwandani
Ndijani Mseweni,Nyambiza
Ndijani Mseweni,Mseweni
Uroa,Dikoni
Uroa,Bondeni
Uroa,Mji Mpya
Umbuji,Kidagoni
Umbuji,Madina
Umbuji,Umbuji
Dunga Kiembeni,Zuze
Dunga Kiembeni,Jumba la Mawe
Dunga Kiembeni,Uwandani
Koani,Manyame
Koani,Kwa Wabwejuu
Koani,Koani
Koani,Kibonde Maji
Koani,Mkahawa  Wajane
Koani,Minazi Mikinda
Ubago,Kiongoni
Ubago,Ubago
Ubago,Kidogobasi
Ubago,Pongwe
Ubago,Kichaka Mabundi
Kidimni,Mji Mpya
Kidimni,Kwa Ruwehi
Kidimni,Kitumba
Kidimni,Kwambani
Kidimni,Uwandani
Kidimni,Zawiyani
Kidimni,Vijijini
Kidimni,Paris
Kidimni,Maili Tisa
Dunga Bweni,Vilima Viwili
Dunga Bweni,Bweni
Dunga Bweni,Dunga Kinyongo
Dunga Bweni,Dunga Mitini
Mpapa,Kigamboni
Mpapa,Mzuri Hendi
Mpapa,Mpapa
Machui,Machui
Machui,Mzizima
Jumbi,Pongwe
Jumbi,Melinane
Jumbi,Mkorogo
Jumbi,Uwandani
Jumbi,Melitisa
Tunguu,Kibele
Tunguu,Kiwanda cha Kokoto
Tunguu,Uwandani
Tunguu,Kwa Bai
Tunguu,Kichanga Mle
Tunguu,Mchamvyani
Tunguu,Chuo Kikuu
Tunguu,Kigongoni
Tunguu,Nguvu Kazi
Tunguu,Kikozi
Tunguu,Maguvu ya Bure
Binguni,Binguni
Binguni,Misufini
Binguni,Mjonga
Marumbi,Marumbi
Cheju Hanyegwa Mchana,Hanyegwa Mchana
Cheju Hanyegwa Mchana,Gambani
Cheju Hanyegwa Mchana,Chuchumile
Cheju Hanyegwa Mchana,Kisomanga
Bungi,Bungi
Bungi,Guruweni
Bungi,Mchangani
Ndijani Muembe Punda,Kigugumo
Ndijani Muembe Punda,Muembe Punda
Ukongoroni,Mkwajuni
Ukongoroni,Kitaluni
Ukongoroni,Skuli
Chamboni,Mzambarauni
Chamboni,Kiongoni
Chamboni,Mvuleni
Chamboni,Bondeni
Chamboni,Jichwa Gumu
Chimba,Chimba
Chimba,Pombwe
Chimba,Bule
Kifundi,Matangatuani
Kifundi,Kifundi
Kifundi,Bandari Kuu
Kifundi,Kiuyu Kipangani
Kinowe,Jiso
Kinowe,Rahikani
Kinowe,Chanjaani
Kinowe,Furahia
Kipange,Kipange
Kipange,Kwa Manda
Kiuyu Mbuyuni,Makombani
Kiuyu Mbuyuni,Mkwaju Shauri
Kiuyu Mbuyuni,Mkwaju Panda
Kiuyu Mbuyuni,Mtongwe
Kiuyu Mbuyuni,Mkondoni
Konde,Chanjaani
Konde,Miperani
Konde,Miburani
Konde,Konde ya Micheweni
Konde,Majenzi
Konde,Misufini
Konde,Kiungani
Konde,Matonge
Konde,Upembani
Majenzi,Mkoneni
Majenzi,Chaleni
Majenzi,Tanga
Majenzi,Mjombo
Makangale,Mnarani
Makangale,Kijijini
Makangale,Kibuyuni
Maziwa Ng'ombe,Kibagoni
Maziwa Ng'ombe,Mbokoni
Maziwa Ng'ombe,Mbuyu Gowe
Maziwa Ng'ombe,Kitonga
Maziwa Ng'ombe,Mbuzini
Maziwa Ng'ombe,Raha Leo
Maziwa Ng'ombe,Kandahari
Micheweni,Sipwese
Micheweni,Mchuzi
Micheweni,Chaleni
Micheweni,Mtu Kwao
Micheweni,Roho Mbaya
Micheweni,Kikunguni
Micheweni,Kibubunzi
Micheweni,Mihogoni
Micheweni,Mgeni Nje
Mjini Wingwi,Msasani
Mjini Wingwi,Kidutani
Mjini Wingwi,Chupwe
Mjini Wingwi,Sebudawa
Mjini Wingwi,Bondeni
Mjini Wingwi,Dodoma
Msuka Magharibi,Mtongwe
Msuka Magharibi,Dodea
Msuka Magharibi,Gombani
Msuka Magharibi,Mtoni
Msuka Magharibi,Ungi
Msuka Magharibi,Kivumoni
Msuka Magharibi,Chaleni
Msuka Magharibi,Kigongo
Msuka Magharibi,Taponi
Mtemani,Chokani Ngae
Mtemani,Kidodi
Mtemani,Jambonia
Mtemani,Kichungwani
Mtemani,Pwana
Mtemani,Makundaani
Mtemani,Njuguni
Mtemani,Mafya
Mtemani,Kitaalani
Shanake,Mwikibaba
Shanake,Shanake
Shumba Mjini,Msasani
Shumba Mjini,Mzambarauni
Shumba Mjini,Momogu
Shumba Mjini,Mtamaduni
Shumba Mjini,Chamboni
Shumba Viamboni,Mamoja
Shumba Viamboni,Uwondwe
Shumba Viamboni,Kichungwani
Shumba Viamboni,Gombe
Sizini,Chanjaani
Sizini,Sizini
Tondooni,Makangale
Tondooni,Tondooni
Tondooni,Mkia Ng'ombe
Tumbe Magharibi,Kikunguni
Tumbe Magharibi,Nyikani
Tumbe Magharibi,Kojifa
Tumbe Magharibi,Kaliwa
Tumbe Magharibi,Mjini Tumbe
Tumbe Magharibi,Miembeni
Tumbe Magharibi,Makadara
Wingwi Mapofu,Kilindini
Wingwi Mapofu,Kandaani
Wingwi Mapofu,Mapofu
Wingwi Mapofu,Kinazini
Wingwi Mapofu,Limani
Wingwi Mapofu,Kibuyuni
Wingwi Mapofu,Dodeani
Wingwi Mapofu,Mianzini
Chanjaani,Vijijini
Chanjaani,Muembe Tongwa
Chanjaani,Zaire
Shungi,Shungi
Shungi,Matuleni
Shungi,Chanja Mjawiri
Shungi,Kiziwani
Shungi,Kichangani
Madungu,Fletini
Madungu,Kosovo
Madungu,Fuweni
Madungu,Mzambarau Majogoo
Madungu,Gongo Mawe
Madungu,Shamiani
Madungu,Mtoni
Tibirinzi,Pondeani
Tibirinzi,Muharitani
Tibirinzi,Minazini
Tibirinzi,Tibirinzi
Tibirinzi,Kisiwani
Chachani,Chachani
Chachani,Misufini
Kichungwani,Mkungu Malofa
Kichungwani,Kichungwani
Kichungwani,Raha Leo
Kichungwani,Miembeni
Msingini,Mitaambuuni
Msingini,Michakaini
Msingini,Mtoni
Msingini,Msingini
Wawi,Fidel Castro
Wawi,Mtemani
Wawi,Vikutani
Wawi,Mji wa Chini
Wawi,Maabara
Wawi,Wawi Mjini
Wara,Ndugu kitu
Wara,Ujinga
Wara,Machomane
Wara,Vijijini
Mkoroshoni,Mkoroshoni
Mkoroshoni,Mkanjuni
Mkoroshoni,Ndugukitu
Mkoroshoni,Dira Shimoni
Mvumoni,Mvumoni
Mvumoni,Furaha
Mgogoni,Ditia
Mgogoni,Tondooni
Mgogoni,Mgogoni
Mgogoni,Kichangani
Kibokoni,Vunjamembe
Kibokoni,Umangani
Kibokoni,Kibokoni
Gombani,Gombani Stoo
Gombani,Gombani ya Kati
Gombani,Madina
Gombani,Korea
Ole,Muhogoni
Ole,Mbuyuni
Ole,Jonwe
Ole,Dodo
Mchanga Mrima,Mchanga Mrima
Mchanga Mrima,Kianga
Mchanga Mrima,Matumbilini
Mjini Ole,Kwa Mwanadau
Mjini Ole,Mjini Ole
Mjini Ole,Mchangani
Mjini Ole,Amani Rodi
Vitongoji,Mchangani
Vitongoji,Makaani
Vitongoji,Chanjaani
Vitongoji,Vikutani
Vitongoji,Darajani
Vitongoji,Vumba
Ng'ambwa,Mchangani
Ng'ambwa,Mbuyuni
Ng'ambwa,Sokoni
Ng'ambwa,Magome
Uwandani,Uwandani
Uwandani,Gongoni
Uwandani,Mjananza
Pujini,Mtimbu
Pujini,Kijili
Pujini,Mchangani
Pujini,Kumvini
Pujini,Tondooni
Matale,Chanjamjawiri
Matale,Limani
Matale,Matale
Matale,Chuchuu
Mfikiwa,Mfikiwa
Mfikiwa,Kilimni
Mfikiwa,Kilimahodi
Chonga,Chanjamjawiri
Chonga,Chonga
Chonga,Mtondooni
Chonga,Kipapo
Mgelema,Mchenzani
Mgelema,Chanoni
Mgelema,Kungeni
Mgelema,Papani
Mgelema,Tundauwa
Ziwani,Sokoni
Ziwani,Welezo
Ziwani,Mchanga Kwale
Ziwani,Machengwe
Ziwani,Pembeni
Kwale,Kidemeni
Kwale,Semiwani
Kwale,Niapi
Kwale,Miburani
Kwale,Kwale
Mbuzini,Mbuzini B
Mbuzini,Mavungwa
Mbuzini,Mbuzini A
Ndagoni,Utaani
Ndagoni,Ndagoni Mjini
Ndagoni,Buyuni
Ndagoni,Uchangani
Ndagoni,Javini
Ndagoni,Kilimani
Ndagoni,Depu
Ndagoni,Ras Mikuuni
Wesha,Tondooni
Wesha,Kijangwani
Wesha,Mchochani
Wesha,Wesha
Michungwani,Kukuchuni
Michungwani,Birikau
Michungwani,Tumbatu
Shangani,Baghani
Shangani,Forodhani
Mkunazini,Darajani
Mkunazini,Mkunazini
Kiponda,Kiponda
Malindi,Jongeani
Malindi,Msikiti wa Ijumaa
Malindi,Darajani
Mchangani,Mbuyuni
Mchangani,Mchangani
Mchangani,Zizi la Ng'ombe
Vikokotoni,Kwa Maharuki
Vikokotoni,Mkamasini
Vikokotoni,Mtendeni
